Beginning TMDCS
Initialising...
Geom file found in XYZ format
Calculating initial forces
Starting iteration 2630
Starting iteration 2631
Starting iteration 2632
Starting iteration 2633
Starting iteration 2634
Starting iteration 2635
Starting iteration 2636
Starting iteration 2637
Starting iteration 2638
Starting iteration 2639
Starting iteration 2640
Starting iteration 2641
Starting iteration 2642
Starting iteration 2643
Starting iteration 2644
Starting iteration 2645
Starting iteration 2646
Starting iteration 2647
Starting iteration 2648
Starting iteration 2649
Starting iteration 2650
Starting iteration 2651
Starting iteration 2652
Starting iteration 2653
Starting iteration 2654
Starting iteration 2655
Starting iteration 2656
Starting iteration 2657
Starting iteration 2658
Starting iteration 2659
Starting iteration 2660
Starting iteration 2661
Starting iteration 2662
Starting iteration 2663
Starting iteration 2664
Starting iteration 2665
Starting iteration 2666
Starting iteration 2667
Starting iteration 2668
Starting iteration 2669
Starting iteration 2670
Starting iteration 2671
Starting iteration 2672
Starting iteration 2673
Starting iteration 2674
Starting iteration 2675
Starting iteration 2676
Starting iteration 2677
Starting iteration 2678
Starting iteration 2679
Starting iteration 2680
Starting iteration 2681
Starting iteration 2682
Starting iteration 2683
Starting iteration 2684
Starting iteration 2685
Starting iteration 2686
Starting iteration 2687
Starting iteration 2688
Starting iteration 2689
Starting iteration 2690
Starting iteration 2691
Starting iteration 2692
Starting iteration 2693
Starting iteration 2694
Starting iteration 2695
Starting iteration 2696
Starting iteration 2697
Starting iteration 2698
Starting iteration 2699
Starting iteration 2700
Starting iteration 2701
Starting iteration 2702
Starting iteration 2703
Starting iteration 2704
Starting iteration 2705
Starting iteration 2706
Starting iteration 2707
Starting iteration 2708
Starting iteration 2709
Starting iteration 2710
Starting iteration 2711
Starting iteration 2712
Starting iteration 2713
Starting iteration 2714
Starting iteration 2715
Starting iteration 2716
Starting iteration 2717
Starting iteration 2718
Starting iteration 2719
Starting iteration 2720
Starting iteration 2721
Starting iteration 2722
Starting iteration 2723
Starting iteration 2724
Starting iteration 2725
Starting iteration 2726
Starting iteration 2727
Starting iteration 2728
Starting iteration 2729
Starting iteration 2730
Starting iteration 2731
Starting iteration 2732
Starting iteration 2733
Starting iteration 2734
Starting iteration 2735
Starting iteration 2736
Starting iteration 2737
Starting iteration 2738
Starting iteration 2739
Starting iteration 2740
Starting iteration 2741
Starting iteration 2742
Starting iteration 2743
Starting iteration 2744
Starting iteration 2745
Starting iteration 2746
Starting iteration 2747
Starting iteration 2748
Starting iteration 2749
Starting iteration 2750
Starting iteration 2751
Starting iteration 2752
Starting iteration 2753
Starting iteration 2754
Starting iteration 2755
Starting iteration 2756
Starting iteration 2757
Starting iteration 2758
Starting iteration 2759
Starting iteration 2760
Starting iteration 2761
Starting iteration 2762
Starting iteration 2763
Starting iteration 2764
Starting iteration 2765
Starting iteration 2766
Starting iteration 2767
Starting iteration 2768
Starting iteration 2769
Starting iteration 2770
Starting iteration 2771
Starting iteration 2772
Starting iteration 2773
Starting iteration 2774
Starting iteration 2775
Starting iteration 2776
Starting iteration 2777
Starting iteration 2778
Starting iteration 2779
Starting iteration 2780
Starting iteration 2781
Starting iteration 2782
Starting iteration 2783
Starting iteration 2784
Starting iteration 2785
Starting iteration 2786
Starting iteration 2787
Starting iteration 2788
Starting iteration 2789
Starting iteration 2790
Starting iteration 2791
Starting iteration 2792
Starting iteration 2793
Starting iteration 2794
Starting iteration 2795
Starting iteration 2796
Starting iteration 2797
Starting iteration 2798
Starting iteration 2799
Starting iteration 2800
Starting iteration 2801
Starting iteration 2802
Starting iteration 2803
Starting iteration 2804
Starting iteration 2805
Starting iteration 2806
Starting iteration 2807
Starting iteration 2808
Starting iteration 2809
Starting iteration 2810
Starting iteration 2811
Starting iteration 2812
Starting iteration 2813
Starting iteration 2814
Starting iteration 2815
Starting iteration 2816
Starting iteration 2817
Starting iteration 2818
Starting iteration 2819
Starting iteration 2820
Starting iteration 2821
Starting iteration 2822
Starting iteration 2823
Starting iteration 2824
Starting iteration 2825
Starting iteration 2826
Starting iteration 2827
Starting iteration 2828
Starting iteration 2829
Starting iteration 2830
Starting iteration 2831
Starting iteration 2832
Starting iteration 2833
Starting iteration 2834
Starting iteration 2835
Starting iteration 2836
Starting iteration 2837
Starting iteration 2838
Starting iteration 2839
Starting iteration 2840
Starting iteration 2841
Starting iteration 2842
Starting iteration 2843
Starting iteration 2844
Starting iteration 2845
Starting iteration 2846
Starting iteration 2847
Starting iteration 2848
Starting iteration 2849
Starting iteration 2850
Starting iteration 2851
Starting iteration 2852
Starting iteration 2853
Starting iteration 2854
Starting iteration 2855
Starting iteration 2856
Starting iteration 2857
Starting iteration 2858
Starting iteration 2859
Starting iteration 2860
Starting iteration 2861
Starting iteration 2862
Starting iteration 2863
Starting iteration 2864
Starting iteration 2865
Starting iteration 2866
Starting iteration 2867
Starting iteration 2868
Starting iteration 2869
Starting iteration 2870
Starting iteration 2871
Starting iteration 2872
Starting iteration 2873
Starting iteration 2874
Starting iteration 2875
Starting iteration 2876
Starting iteration 2877
Starting iteration 2878
Starting iteration 2879
Starting iteration 2880
Starting iteration 2881
Starting iteration 2882
Starting iteration 2883
Starting iteration 2884
Starting iteration 2885
Starting iteration 2886
Starting iteration 2887
Starting iteration 2888
Starting iteration 2889
Starting iteration 2890
Starting iteration 2891
Starting iteration 2892
Starting iteration 2893
Starting iteration 2894
Starting iteration 2895
Starting iteration 2896
Starting iteration 2897
Starting iteration 2898
Starting iteration 2899
Starting iteration 2900
Starting iteration 2901
Starting iteration 2902
Starting iteration 2903
Starting iteration 2904
Starting iteration 2905
Starting iteration 2906
Starting iteration 2907
Starting iteration 2908
Starting iteration 2909
Starting iteration 2910
Starting iteration 2911
Starting iteration 2912
Starting iteration 2913
Starting iteration 2914
Starting iteration 2915
Starting iteration 2916
Starting iteration 2917
Starting iteration 2918
Starting iteration 2919
Starting iteration 2920
Starting iteration 2921
Starting iteration 2922
Starting iteration 2923
Starting iteration 2924
Starting iteration 2925
Starting iteration 2926
Starting iteration 2927
Starting iteration 2928
Starting iteration 2929
Starting iteration 2930
Starting iteration 2931
Starting iteration 2932
Starting iteration 2933
Starting iteration 2934
Starting iteration 2935
Starting iteration 2936
Starting iteration 2937
Starting iteration 2938
Starting iteration 2939
Starting iteration 2940
Starting iteration 2941
Starting iteration 2942
Starting iteration 2943
Starting iteration 2944
Starting iteration 2945
Starting iteration 2946
Starting iteration 2947
Starting iteration 2948
Starting iteration 2949
Starting iteration 2950
Starting iteration 2951
Starting iteration 2952
Starting iteration 2953
Starting iteration 2954
Starting iteration 2955
Starting iteration 2956
Starting iteration 2957
Starting iteration 2958
Starting iteration 2959
Starting iteration 2960
Starting iteration 2961
Starting iteration 2962
Starting iteration 2963
Starting iteration 2964
Starting iteration 2965
Starting iteration 2966
Starting iteration 2967
Starting iteration 2968
Starting iteration 2969
Starting iteration 2970
Starting iteration 2971
Starting iteration 2972
Starting iteration 2973
Starting iteration 2974
Starting iteration 2975
Starting iteration 2976
Starting iteration 2977
Starting iteration 2978
Starting iteration 2979
Starting iteration 2980
Starting iteration 2981
Starting iteration 2982
Starting iteration 2983
Starting iteration 2984
Starting iteration 2985
Starting iteration 2986
Starting iteration 2987
Starting iteration 2988
Starting iteration 2989
Starting iteration 2990
Starting iteration 2991
Starting iteration 2992
Starting iteration 2993
Starting iteration 2994
Starting iteration 2995
Starting iteration 2996
Starting iteration 2997
Starting iteration 2998
Starting iteration 2999
Starting iteration 3000
Starting iteration 3001
Starting iteration 3002
Starting iteration 3003
Starting iteration 3004
Starting iteration 3005
Starting iteration 3006
Starting iteration 3007
Starting iteration 3008
Starting iteration 3009
Starting iteration 3010
Starting iteration 3011
Starting iteration 3012
Starting iteration 3013
Starting iteration 3014
Starting iteration 3015
Starting iteration 3016
Starting iteration 3017
Starting iteration 3018
Starting iteration 3019
Starting iteration 3020
Starting iteration 3021
Starting iteration 3022
Starting iteration 3023
Starting iteration 3024
Starting iteration 3025
Starting iteration 3026
Starting iteration 3027
Starting iteration 3028
Starting iteration 3029
Starting iteration 3030
Starting iteration 3031
Starting iteration 3032
Starting iteration 3033
Starting iteration 3034
Starting iteration 3035
Starting iteration 3036
Starting iteration 3037
Starting iteration 3038
Starting iteration 3039
Starting iteration 3040
Starting iteration 3041
Starting iteration 3042
Starting iteration 3043
Starting iteration 3044
Starting iteration 3045
Starting iteration 3046
Starting iteration 3047
Starting iteration 3048
Starting iteration 3049
Starting iteration 3050
Starting iteration 3051
Starting iteration 3052
Starting iteration 3053
Starting iteration 3054
Starting iteration 3055
Starting iteration 3056
Starting iteration 3057
Starting iteration 3058
Starting iteration 3059
Starting iteration 3060
Starting iteration 3061
Starting iteration 3062
Starting iteration 3063
Starting iteration 3064
Starting iteration 3065
Starting iteration 3066
Starting iteration 3067
Starting iteration 3068
Starting iteration 3069
Starting iteration 3070
Starting iteration 3071
Starting iteration 3072
Starting iteration 3073
Starting iteration 3074
Starting iteration 3075
Starting iteration 3076
Starting iteration 3077
Starting iteration 3078
Starting iteration 3079
Starting iteration 3080
Starting iteration 3081
Starting iteration 3082
Starting iteration 3083
Starting iteration 3084
Starting iteration 3085
Starting iteration 3086
Starting iteration 3087
Starting iteration 3088
Starting iteration 3089
Starting iteration 3090
Starting iteration 3091
Starting iteration 3092
Starting iteration 3093
Starting iteration 3094
Starting iteration 3095
Starting iteration 3096
Starting iteration 3097
Starting iteration 3098
Starting iteration 3099
Starting iteration 3100
Starting iteration 3101
Starting iteration 3102
Starting iteration 3103
Starting iteration 3104
Starting iteration 3105
Starting iteration 3106
Starting iteration 3107
Starting iteration 3108
Starting iteration 3109
Starting iteration 3110
Starting iteration 3111
Starting iteration 3112
Starting iteration 3113
Starting iteration 3114
Starting iteration 3115
Starting iteration 3116
Starting iteration 3117
Starting iteration 3118
Starting iteration 3119
Starting iteration 3120
Starting iteration 3121
Starting iteration 3122
Starting iteration 3123
Starting iteration 3124
Starting iteration 3125
Starting iteration 3126
Starting iteration 3127
Starting iteration 3128
Starting iteration 3129
Starting iteration 3130
Starting iteration 3131
Starting iteration 3132
Starting iteration 3133
Starting iteration 3134
Starting iteration 3135
Starting iteration 3136
Starting iteration 3137
Starting iteration 3138
Starting iteration 3139
Starting iteration 3140
Starting iteration 3141
Starting iteration 3142
Starting iteration 3143
Starting iteration 3144
Starting iteration 3145
Starting iteration 3146
Starting iteration 3147
Starting iteration 3148
Starting iteration 3149
Starting iteration 3150
Starting iteration 3151
Starting iteration 3152
Starting iteration 3153
Starting iteration 3154
Starting iteration 3155
Starting iteration 3156
Starting iteration 3157
Starting iteration 3158
Starting iteration 3159
Starting iteration 3160
Starting iteration 3161
Starting iteration 3162
Starting iteration 3163
Starting iteration 3164
Starting iteration 3165
Starting iteration 3166
Starting iteration 3167
Starting iteration 3168
Starting iteration 3169
Starting iteration 3170
Starting iteration 3171
Starting iteration 3172
Starting iteration 3173
Starting iteration 3174
Starting iteration 3175
Starting iteration 3176
Starting iteration 3177
Starting iteration 3178
Starting iteration 3179
Starting iteration 3180
Starting iteration 3181
Starting iteration 3182
Starting iteration 3183
Starting iteration 3184
Starting iteration 3185
Starting iteration 3186
Starting iteration 3187
Starting iteration 3188
Starting iteration 3189
Starting iteration 3190
Starting iteration 3191
Starting iteration 3192
Starting iteration 3193
Starting iteration 3194
Starting iteration 3195
Starting iteration 3196
Starting iteration 3197
Starting iteration 3198
Starting iteration 3199
Starting iteration 3200
Starting iteration 3201
Starting iteration 3202
Starting iteration 3203
Starting iteration 3204
Starting iteration 3205
Starting iteration 3206
Starting iteration 3207
Starting iteration 3208
Starting iteration 3209
Starting iteration 3210
Starting iteration 3211
Starting iteration 3212
Starting iteration 3213
Starting iteration 3214
Starting iteration 3215
Starting iteration 3216
Starting iteration 3217
Starting iteration 3218
Starting iteration 3219
Starting iteration 3220
Starting iteration 3221
Starting iteration 3222
Starting iteration 3223
Starting iteration 3224
Starting iteration 3225
Starting iteration 3226
Starting iteration 3227
Starting iteration 3228
Starting iteration 3229
Starting iteration 3230
Starting iteration 3231
Starting iteration 3232
Starting iteration 3233
Starting iteration 3234
Starting iteration 3235
Starting iteration 3236
Starting iteration 3237
Starting iteration 3238
Starting iteration 3239
Starting iteration 3240
Starting iteration 3241
Starting iteration 3242
Starting iteration 3243
Starting iteration 3244
Starting iteration 3245
Starting iteration 3246
Starting iteration 3247
Starting iteration 3248
Starting iteration 3249
Starting iteration 3250
Starting iteration 3251
Starting iteration 3252
Starting iteration 3253
Starting iteration 3254
Starting iteration 3255
Starting iteration 3256
Starting iteration 3257
Starting iteration 3258
Starting iteration 3259
Starting iteration 3260
Starting iteration 3261
Starting iteration 3262
Starting iteration 3263
Starting iteration 3264
Starting iteration 3265
Starting iteration 3266
Starting iteration 3267
Starting iteration 3268
Starting iteration 3269
Starting iteration 3270
Starting iteration 3271
Starting iteration 3272
Starting iteration 3273
Starting iteration 3274
Starting iteration 3275
Starting iteration 3276
Starting iteration 3277
Starting iteration 3278
Starting iteration 3279
Starting iteration 3280
Starting iteration 3281
Starting iteration 3282
Starting iteration 3283
Starting iteration 3284
Starting iteration 3285
Starting iteration 3286
Starting iteration 3287
Starting iteration 3288
Starting iteration 3289
Starting iteration 3290
Starting iteration 3291
Starting iteration 3292
Starting iteration 3293
Starting iteration 3294
Starting iteration 3295
Starting iteration 3296
Starting iteration 3297
Starting iteration 3298
Starting iteration 3299
Starting iteration 3300
Starting iteration 3301
Starting iteration 3302
Starting iteration 3303
Starting iteration 3304
Starting iteration 3305
Starting iteration 3306
Starting iteration 3307
Starting iteration 3308
Starting iteration 3309
Starting iteration 3310
Starting iteration 3311
Starting iteration 3312
Starting iteration 3313
Starting iteration 3314
Starting iteration 3315
Starting iteration 3316
Starting iteration 3317
Starting iteration 3318
Starting iteration 3319
Starting iteration 3320
Starting iteration 3321
Starting iteration 3322
Starting iteration 3323
Starting iteration 3324
Starting iteration 3325
Starting iteration 3326
Starting iteration 3327
Starting iteration 3328
Starting iteration 3329
Starting iteration 3330
Starting iteration 3331
Starting iteration 3332
Starting iteration 3333
Starting iteration 3334
Starting iteration 3335
Starting iteration 3336
Starting iteration 3337
Starting iteration 3338
Starting iteration 3339
Starting iteration 3340
Starting iteration 3341
Starting iteration 3342
Starting iteration 3343
Starting iteration 3344
Starting iteration 3345
Starting iteration 3346
Starting iteration 3347
Starting iteration 3348
Starting iteration 3349
Starting iteration 3350
Starting iteration 3351
Starting iteration 3352
Starting iteration 3353
Starting iteration 3354
Starting iteration 3355
Starting iteration 3356
Starting iteration 3357
Starting iteration 3358
Starting iteration 3359
Starting iteration 3360
Starting iteration 3361
Starting iteration 3362
Starting iteration 3363
Starting iteration 3364
Starting iteration 3365
Starting iteration 3366
Starting iteration 3367
Starting iteration 3368
Starting iteration 3369
Starting iteration 3370
Starting iteration 3371
Starting iteration 3372
Starting iteration 3373
Starting iteration 3374
Starting iteration 3375
Starting iteration 3376
Starting iteration 3377
Starting iteration 3378
Starting iteration 3379
Starting iteration 3380
Starting iteration 3381
Starting iteration 3382
Starting iteration 3383
Starting iteration 3384
Starting iteration 3385
Starting iteration 3386
Starting iteration 3387
Starting iteration 3388
Starting iteration 3389
Starting iteration 3390
Starting iteration 3391
Starting iteration 3392
Starting iteration 3393
Starting iteration 3394
Starting iteration 3395
Starting iteration 3396
Starting iteration 3397
Starting iteration 3398
Starting iteration 3399
Starting iteration 3400
Starting iteration 3401
Starting iteration 3402
Starting iteration 3403
Starting iteration 3404
Starting iteration 3405
Starting iteration 3406
Starting iteration 3407
Starting iteration 3408
Starting iteration 3409
Starting iteration 3410
Starting iteration 3411
Starting iteration 3412
Starting iteration 3413
Starting iteration 3414
Starting iteration 3415
Starting iteration 3416
Starting iteration 3417
Starting iteration 3418
Starting iteration 3419
Starting iteration 3420
Starting iteration 3421
Starting iteration 3422
Starting iteration 3423
Starting iteration 3424
Starting iteration 3425
Starting iteration 3426
Starting iteration 3427
Starting iteration 3428
Starting iteration 3429
Starting iteration 3430
Starting iteration 3431
Starting iteration 3432
Starting iteration 3433
Starting iteration 3434
Starting iteration 3435
Starting iteration 3436
Starting iteration 3437
Starting iteration 3438
Starting iteration 3439
Starting iteration 3440
Starting iteration 3441
Starting iteration 3442
Starting iteration 3443
Starting iteration 3444
Starting iteration 3445
Starting iteration 3446
Starting iteration 3447
Starting iteration 3448
Starting iteration 3449
Starting iteration 3450
Starting iteration 3451
Starting iteration 3452
Starting iteration 3453
Starting iteration 3454
Starting iteration 3455
Starting iteration 3456
Starting iteration 3457
Starting iteration 3458
Starting iteration 3459
Starting iteration 3460
Starting iteration 3461
Starting iteration 3462
Starting iteration 3463
Starting iteration 3464
Starting iteration 3465
Starting iteration 3466
Starting iteration 3467
Starting iteration 3468
Starting iteration 3469
Starting iteration 3470
Starting iteration 3471
Starting iteration 3472
Starting iteration 3473
Starting iteration 3474
Starting iteration 3475
Starting iteration 3476
Starting iteration 3477
Starting iteration 3478
Starting iteration 3479
Starting iteration 3480
Starting iteration 3481
Starting iteration 3482
Starting iteration 3483
Starting iteration 3484
Starting iteration 3485
Starting iteration 3486
Starting iteration 3487
Starting iteration 3488
Starting iteration 3489
Starting iteration 3490
Starting iteration 3491
Starting iteration 3492
Starting iteration 3493
Starting iteration 3494
Starting iteration 3495
Starting iteration 3496
Starting iteration 3497
Starting iteration 3498
Starting iteration 3499
Starting iteration 3500
Starting iteration 3501
Starting iteration 3502
Starting iteration 3503
Starting iteration 3504
Starting iteration 3505
Starting iteration 3506
Starting iteration 3507
Starting iteration 3508
Starting iteration 3509
Starting iteration 3510
Starting iteration 3511
Starting iteration 3512
Starting iteration 3513
Starting iteration 3514
Starting iteration 3515
Starting iteration 3516
Starting iteration 3517
Starting iteration 3518
Starting iteration 3519
Starting iteration 3520
Starting iteration 3521
Starting iteration 3522
Starting iteration 3523
Starting iteration 3524
Starting iteration 3525
Starting iteration 3526
Starting iteration 3527
Starting iteration 3528
Starting iteration 3529
Starting iteration 3530
Starting iteration 3531
Starting iteration 3532
Starting iteration 3533
Starting iteration 3534
Starting iteration 3535
Starting iteration 3536
Starting iteration 3537
Starting iteration 3538
Starting iteration 3539
Starting iteration 3540
Starting iteration 3541
Starting iteration 3542
Starting iteration 3543
Starting iteration 3544
Starting iteration 3545
Starting iteration 3546
Starting iteration 3547
Starting iteration 3548
Starting iteration 3549
Starting iteration 3550
Starting iteration 3551
Starting iteration 3552
Starting iteration 3553
Starting iteration 3554
Starting iteration 3555
Starting iteration 3556
Starting iteration 3557
Starting iteration 3558
Starting iteration 3559
Starting iteration 3560
Starting iteration 3561
Starting iteration 3562
Starting iteration 3563
Starting iteration 3564
Starting iteration 3565
Starting iteration 3566
Starting iteration 3567
Starting iteration 3568
Starting iteration 3569
Starting iteration 3570
Starting iteration 3571
Starting iteration 3572
Starting iteration 3573
Starting iteration 3574
Starting iteration 3575
Starting iteration 3576
Starting iteration 3577
Starting iteration 3578
Starting iteration 3579
Starting iteration 3580
Starting iteration 3581
Starting iteration 3582
Starting iteration 3583
Starting iteration 3584
Starting iteration 3585
Starting iteration 3586
Starting iteration 3587
Starting iteration 3588
Starting iteration 3589
Starting iteration 3590
Starting iteration 3591
Starting iteration 3592
Starting iteration 3593
Starting iteration 3594
Starting iteration 3595
Starting iteration 3596
Starting iteration 3597
Starting iteration 3598
Starting iteration 3599
Starting iteration 3600
Starting iteration 3601
Starting iteration 3602
Starting iteration 3603
Starting iteration 3604
Starting iteration 3605
Starting iteration 3606
Starting iteration 3607
Starting iteration 3608
Starting iteration 3609
Starting iteration 3610
Starting iteration 3611
Starting iteration 3612
Starting iteration 3613
Starting iteration 3614
Starting iteration 3615
Starting iteration 3616
Starting iteration 3617
Starting iteration 3618
Starting iteration 3619
Starting iteration 3620
Starting iteration 3621
Starting iteration 3622
Starting iteration 3623
Starting iteration 3624
Starting iteration 3625
Starting iteration 3626
Starting iteration 3627
Starting iteration 3628
Starting iteration 3629
Starting iteration 3630
Starting iteration 3631
Starting iteration 3632
Starting iteration 3633
Starting iteration 3634
Starting iteration 3635
Starting iteration 3636
Starting iteration 3637
Starting iteration 3638
Starting iteration 3639
Starting iteration 3640
Starting iteration 3641
Starting iteration 3642
Starting iteration 3643
Starting iteration 3644
Starting iteration 3645
Starting iteration 3646
Starting iteration 3647
Starting iteration 3648
Starting iteration 3649
Starting iteration 3650
Starting iteration 3651
Starting iteration 3652
Starting iteration 3653
Starting iteration 3654
Starting iteration 3655
Starting iteration 3656
Starting iteration 3657
Starting iteration 3658
Starting iteration 3659
Starting iteration 3660
Starting iteration 3661
Starting iteration 3662
Starting iteration 3663
Starting iteration 3664
Starting iteration 3665
Starting iteration 3666
Starting iteration 3667
Starting iteration 3668
Starting iteration 3669
Starting iteration 3670
Starting iteration 3671
Starting iteration 3672
Starting iteration 3673
Starting iteration 3674
Starting iteration 3675
Starting iteration 3676
Starting iteration 3677
Starting iteration 3678
Starting iteration 3679
Starting iteration 3680
Starting iteration 3681
Starting iteration 3682
Starting iteration 3683
Starting iteration 3684
Starting iteration 3685
Starting iteration 3686
Starting iteration 3687
Starting iteration 3688
Starting iteration 3689
Starting iteration 3690
Starting iteration 3691
Starting iteration 3692
Starting iteration 3693
Starting iteration 3694
Starting iteration 3695
Starting iteration 3696
Starting iteration 3697
Starting iteration 3698
Starting iteration 3699
Starting iteration 3700
Starting iteration 3701
Starting iteration 3702
Starting iteration 3703
Starting iteration 3704
Starting iteration 3705
Starting iteration 3706
Starting iteration 3707
Starting iteration 3708
Starting iteration 3709
Starting iteration 3710
Starting iteration 3711
Starting iteration 3712
Starting iteration 3713
Starting iteration 3714
Starting iteration 3715
Starting iteration 3716
Starting iteration 3717
Starting iteration 3718
Starting iteration 3719
Starting iteration 3720
Starting iteration 3721
Starting iteration 3722
Starting iteration 3723
Starting iteration 3724
Starting iteration 3725
Starting iteration 3726
Starting iteration 3727
Starting iteration 3728
Starting iteration 3729
Starting iteration 3730
Starting iteration 3731
Starting iteration 3732
Starting iteration 3733
Starting iteration 3734
Starting iteration 3735
Starting iteration 3736
Starting iteration 3737
Starting iteration 3738
Starting iteration 3739
Starting iteration 3740
Starting iteration 3741
Starting iteration 3742
Starting iteration 3743
Starting iteration 3744
Starting iteration 3745
Starting iteration 3746
Starting iteration 3747
Starting iteration 3748
Starting iteration 3749
Starting iteration 3750
Starting iteration 3751
Starting iteration 3752
Starting iteration 3753
Starting iteration 3754
Starting iteration 3755
Starting iteration 3756
Starting iteration 3757
Starting iteration 3758
Starting iteration 3759
Starting iteration 3760
Starting iteration 3761
Starting iteration 3762
Starting iteration 3763
Starting iteration 3764
Starting iteration 3765
Starting iteration 3766
Starting iteration 3767
Starting iteration 3768
Starting iteration 3769
Starting iteration 3770
Starting iteration 3771
Starting iteration 3772
Starting iteration 3773
Starting iteration 3774
Starting iteration 3775
Starting iteration 3776
Starting iteration 3777
Starting iteration 3778
Starting iteration 3779
Starting iteration 3780
Starting iteration 3781
Starting iteration 3782
Starting iteration 3783
Starting iteration 3784
Starting iteration 3785
Starting iteration 3786
Starting iteration 3787
Starting iteration 3788
Starting iteration 3789
Starting iteration 3790
Starting iteration 3791
Starting iteration 3792
Starting iteration 3793
Starting iteration 3794
Starting iteration 3795
Starting iteration 3796
Starting iteration 3797
Starting iteration 3798
Starting iteration 3799
Starting iteration 3800
Starting iteration 3801
Starting iteration 3802
Starting iteration 3803
Starting iteration 3804
Starting iteration 3805
Starting iteration 3806
Starting iteration 3807
Starting iteration 3808
Starting iteration 3809
Starting iteration 3810
Starting iteration 3811
Starting iteration 3812
Starting iteration 3813
Starting iteration 3814
Starting iteration 3815
Starting iteration 3816
Starting iteration 3817
Starting iteration 3818
Starting iteration 3819
Starting iteration 3820
Starting iteration 3821
Starting iteration 3822
Starting iteration 3823
Starting iteration 3824
Starting iteration 3825
Starting iteration 3826
Starting iteration 3827
Starting iteration 3828
Starting iteration 3829
Starting iteration 3830
Starting iteration 3831
Starting iteration 3832
Starting iteration 3833
Starting iteration 3834
Starting iteration 3835
Starting iteration 3836
Starting iteration 3837
Starting iteration 3838
Starting iteration 3839
Starting iteration 3840
Starting iteration 3841
Starting iteration 3842
Starting iteration 3843
Starting iteration 3844
Starting iteration 3845
Starting iteration 3846
Starting iteration 3847
Starting iteration 3848
Starting iteration 3849
Starting iteration 3850
Starting iteration 3851
Starting iteration 3852
Starting iteration 3853
Starting iteration 3854
Starting iteration 3855
Starting iteration 3856
Starting iteration 3857
Starting iteration 3858
Starting iteration 3859
Starting iteration 3860
Starting iteration 3861
Starting iteration 3862
Starting iteration 3863
Starting iteration 3864
Starting iteration 3865
Starting iteration 3866
Starting iteration 3867
Starting iteration 3868
Starting iteration 3869
Starting iteration 3870
Starting iteration 3871
Starting iteration 3872
Starting iteration 3873
Starting iteration 3874
Starting iteration 3875
Starting iteration 3876
Starting iteration 3877
Starting iteration 3878
Starting iteration 3879
Starting iteration 3880
Starting iteration 3881
Starting iteration 3882
Starting iteration 3883
Starting iteration 3884
Starting iteration 3885
Starting iteration 3886
Starting iteration 3887
Starting iteration 3888
Starting iteration 3889
Starting iteration 3890
Starting iteration 3891
Starting iteration 3892
Starting iteration 3893
Starting iteration 3894
Starting iteration 3895
Starting iteration 3896
Starting iteration 3897
Starting iteration 3898
Starting iteration 3899
Starting iteration 3900
Starting iteration 3901
Starting iteration 3902
Starting iteration 3903
Starting iteration 3904
Starting iteration 3905
Starting iteration 3906
Starting iteration 3907
Starting iteration 3908
Starting iteration 3909
Starting iteration 3910
Starting iteration 3911
Starting iteration 3912
Starting iteration 3913
Starting iteration 3914
Starting iteration 3915
Starting iteration 3916
Starting iteration 3917
Starting iteration 3918
Starting iteration 3919
Starting iteration 3920
Starting iteration 3921
Starting iteration 3922
Starting iteration 3923
Starting iteration 3924
Starting iteration 3925
Starting iteration 3926
Starting iteration 3927
Starting iteration 3928
Starting iteration 3929
Starting iteration 3930
Starting iteration 3931
Starting iteration 3932
Starting iteration 3933
Starting iteration 3934
Starting iteration 3935
Starting iteration 3936
Starting iteration 3937
Starting iteration 3938
Starting iteration 3939
Starting iteration 3940
Starting iteration 3941
Starting iteration 3942
Starting iteration 3943
Starting iteration 3944
Starting iteration 3945
Starting iteration 3946
Starting iteration 3947
Starting iteration 3948
Starting iteration 3949
Starting iteration 3950
Starting iteration 3951
Starting iteration 3952
Starting iteration 3953
Starting iteration 3954
Starting iteration 3955
Starting iteration 3956
Starting iteration 3957
Starting iteration 3958
Starting iteration 3959
Starting iteration 3960
Starting iteration 3961
Starting iteration 3962
Starting iteration 3963
Starting iteration 3964
Starting iteration 3965
Starting iteration 3966
Starting iteration 3967
Starting iteration 3968
Starting iteration 3969
Starting iteration 3970
Starting iteration 3971
Starting iteration 3972
Starting iteration 3973
Starting iteration 3974
Starting iteration 3975
Starting iteration 3976
Starting iteration 3977
Starting iteration 3978
Starting iteration 3979
Starting iteration 3980
Starting iteration 3981
Starting iteration 3982
Starting iteration 3983
Starting iteration 3984
Starting iteration 3985
Starting iteration 3986
Starting iteration 3987
Starting iteration 3988
Starting iteration 3989
Starting iteration 3990
Starting iteration 3991
Starting iteration 3992
Starting iteration 3993
Starting iteration 3994
Starting iteration 3995
Starting iteration 3996
Starting iteration 3997
Starting iteration 3998
Starting iteration 3999
Starting iteration 4000
Starting iteration 4001
Starting iteration 4002
Starting iteration 4003
Starting iteration 4004
Starting iteration 4005
Starting iteration 4006
Starting iteration 4007
Starting iteration 4008
Starting iteration 4009
Starting iteration 4010
Starting iteration 4011
Starting iteration 4012
Starting iteration 4013
Starting iteration 4014
Starting iteration 4015
Starting iteration 4016
Starting iteration 4017
Starting iteration 4018
Starting iteration 4019
Starting iteration 4020
Starting iteration 4021
Starting iteration 4022
Starting iteration 4023
Starting iteration 4024
Starting iteration 4025
